web-scraper-order,web-scraper-start-url,ulasan
"1626441946-104","https://play.google.com/store/apps/details?id=com.appsfoundry.scoop&showAllReviews=true","Saya ingin bertanya baru saja saya berlangganan , namun ketika mau liat"" Koleksi buku selalu membal ke utama itu kenapa ya"
"1626441946-128","https://play.google.com/store/apps/details?id=com.appsfoundry.scoop&showAllReviews=true","Makin error aja aplikasinya. 1.Pembayaran susah kurang banyak cara bayar 2. Sdg masa paket tiba2 tdk bisa unduh dan baca, begitu reinstal semua koleksi lenyap. 3. Kembalikan cara pembayaran via gopay dong"
"1626441946-170","https://play.google.com/store/apps/details?id=com.appsfoundry.scoop&showAllReviews=true","Alangkah lebih baik kalau bisa fitur mode gelap (dark mode) soalnya mata perih kalau lama² lihat sinar putih."
"1626441946-152","https://play.google.com/store/apps/details?id=com.appsfoundry.scoop&showAllReviews=true","Keren. Tapi saran aja klo bisa ditamabhin fitur lain kayak higelight tulisan yg penting, underline atau fitur pencahayaan yang lebih beragam kayak dark mode biarpengalaman baca kita jadi lebih nyaman."
"1626441946-120","https://play.google.com/store/apps/details?id=com.appsfoundry.scoop&showAllReviews=true","bagus bgt, tapi mau saran supaya bisa dikasih stabilo atau fitur coretan, atau tambahkan add note supaya lebih hafal lagi."
"1626441946-129","https://play.google.com/store/apps/details?id=com.appsfoundry.scoop&showAllReviews=true","Tampilan halaman utk buku yg baru update sangat tidak nyaman untuk membaca lama. Beda dgn buku buku yg di telah lama di update. Tolong kembalikan ke versi sebelumnya"
"1626441946-205","https://play.google.com/store/apps/details?id=com.appsfoundry.scoop&showAllReviews=true","jenis aplikasi yg tidak jelas... saya hanya ingin beli satu buku, pada ingin bayar atau pilih lanjut, seketika itu pula ber_ubah menjadi paket premium,, dan ketika ingin d transfer bermasalah. tolong d perbaiki ya, seperti applikasi2 online yg lainnya..banyak cara untuk memperbaiki, jangan sampai ke...Ulasan Lengkap"
"1626441946-197","https://play.google.com/store/apps/details?id=com.appsfoundry.scoop&showAllReviews=true","Langganan Pos Kota 1 Bln 59 Ribu. Dikirim 1 Hari Aja. Kata Nya 1 Bulan. Mahal Banget 1 Koran Pos Kota 59 Ribu. Tolong Penjelaaan Nya Ini Bagaimana ??? Edisi Tgl 9 sampai 12 May (4 Hari) sudah tidak Dikirim Ebook Poskota. Judul Nya Jadi 1 Edisi Bayar 59.000 Padahal Padahal Ditukang Koran 1 Edisi Hany...Ulasan Lengkap"
"1626441946-145","https://play.google.com/store/apps/details?id=com.appsfoundry.scoop&showAllReviews=true","Sdh di bayar tapi TDK bs di unduh , percuma bayar paket bulanan"
"1626441946-113","https://play.google.com/store/apps/details?id=com.appsfoundry.scoop&showAllReviews=true","Harga murah namun dengan fitur yang sangat minim"
"1626441946-112","https://play.google.com/store/apps/details?id=com.appsfoundry.scoop&showAllReviews=true","Kenapa layarnya putih semua ya tiap dibuka. Padahal urah updste"
"1626441946-107","https://play.google.com/store/apps/details?id=com.appsfoundry.scoop&showAllReviews=true","Bagaimana caranya ubah ke versi *.pdf kalo baca buku? Saya tidak terbiasa baca yang versi reflow text"
"1626441946-103","https://play.google.com/store/apps/details?id=com.appsfoundry.scoop&showAllReviews=true","Semuanya sudah bagus kak, hanya saja ada bug saat menghapus ebook yang di download dan bagusnya lagi ditambah kan fitur yang bisa kita cek untuk mengetahui ebook ebook terbaru di gramedia digital"
"1626441946-91","https://play.google.com/store/apps/details?id=com.appsfoundry.scoop&showAllReviews=true","Kalau ada bintang 100 juta, saya akan kasih untuk aplikasi ini. Jujur biasanya saya malas mau kasih rating2 dan bercuap2 di kolom komentar seperti ini (meski aplikasi buruk sekalipun), tapi untuk kali inu saya sangat mengapresiasi gramedia untuk tetap terus mengembangkan aplikasi ini agar lebih semp...Ulasan Lengkap"
"1626441946-157","https://play.google.com/store/apps/details?id=com.appsfoundry.scoop&showAllReviews=true","Saya berlangganan Gramedia digital tiap bulan. tolong update aplikasi ini. berikan fitur memperbesar dan mengecilkan font. saya baca dari hp. minus mata banyak, alangkah nyaman jika font bisa diperbesar tanpa 200m in."
"1626441946-196","https://play.google.com/store/apps/details?id=com.appsfoundry.scoop&showAllReviews=true","Saya sudah bayar yang akun premium 89.000 melalui gogle play tapi akun saya tetap belum premium dan tidak bisa baca buku dan majalan yg ada di premium package, ini pengalaman saya yang kedua, dulu sudah pernah juga. GIMANA NI GRAMEDIA, BENERIN DONG APLIKASINYA"
"1626441946-92","https://play.google.com/store/apps/details?id=com.appsfoundry.scoop&showAllReviews=true","Terima kasih.. Jangan naikan harganya jangan ubah ketentuannya.. Di sini saya bisa memuaskan hasrat saya untuk baca buku dengan harga murah.. Terimakasih banyak"
"1626441946-119","https://play.google.com/store/apps/details?id=com.appsfoundry.scoop&showAllReviews=true","sangat membantu"
"1626441946-110","https://play.google.com/store/apps/details?id=com.appsfoundry.scoop&showAllReviews=true","Mohon infonya kenapa tidak bisa unduh apapun ya, padahal berhasil untuk berlangganan 😿😿"
"1626441946-132","https://play.google.com/store/apps/details?id=com.appsfoundry.scoop&showAllReviews=true","Saya sudah berhasil bayar majalah 45k, terus kenapa ngga bisa di unduh. Padahal mau buat tugas presentasi besok, minta bantuannya caranya gimana biar ke unduh.."
"1626441946-115","https://play.google.com/store/apps/details?id=com.appsfoundry.scoop&showAllReviews=true","Tugas bisa dibuka di Gramedia Digital ini"
"1626441946-172","https://play.google.com/store/apps/details?id=com.appsfoundry.scoop&showAllReviews=true","Saya kecewa deh, saya beli e-book 78resep mpasi katanya berlaku 1bulan. Baru 3hari sudah gk bisa dibuka lagi, mana e-book nya belum semua dibaca. Lain kali kasih tau kalau memang programnya gk bisa sampai 1 bulan biar kita gk jadi beli. Dan bilang mau diproses ternyata gk bisa!!"
"1626441946-200","https://play.google.com/store/apps/details?id=com.appsfoundry.scoop&showAllReviews=true","Saya sudah membeli 5 ebook via aplikasi gramedia digital dan sudah melunasinya. Tetapi saya tidak bisa mendownload file tersebut ke perangkat saya. Tidak ada keterangan apapun di aplikasi tentang ini. Masa harga ebook (yang gak bisa terdownload device) sama buku cetak hampir sama sih ? Tolong beri s...Ulasan Lengkap"
"1626441946-148","https://play.google.com/store/apps/details?id=com.appsfoundry.scoop&showAllReviews=true","Aplikasi tidak bisa dibuka, keluar terus"
"1626441946-118","https://play.google.com/store/apps/details?id=com.appsfoundry.scoop&showAllReviews=true","Trimkasih kerja kerasnya.."
"1626441946-176","https://play.google.com/store/apps/details?id=com.appsfoundry.scoop&showAllReviews=true","Saran boleh ya, 1. Tambahin menu Wishlist, supaya bisa simpan buku/judul buku yang akan dibaca selanjutnya. 2. Tambahin vitur highlighter pen, supaya bisa menandai kata-kata/tulisan yang penting. 3. Tambahin dark mode, supaya lebih enak kalau baca di malam hari. Itu dulu aja sih"
"1626441946-121","https://play.google.com/store/apps/details?id=com.appsfoundry.scoop&showAllReviews=true","Kg bisa di pinjem + harus banyar"
"1626441946-135","https://play.google.com/store/apps/details?id=com.appsfoundry.scoop&showAllReviews=true","sekarang udh bisa diinstal, tapi bukunya tdk bisa di unduh. padahal udh bayar langganan full premium package.. masih di android S7.. ada aja masalahnya.."
"1626441946-153","https://play.google.com/store/apps/details?id=com.appsfoundry.scoop&showAllReviews=true","Bagus aplikasinya.. tapi sayang harga ebook nya sama dengan harga buku cetak, seharusnya bisa lebih murah karena paper less :"")"
"1626441946-177","https://play.google.com/store/apps/details?id=com.appsfoundry.scoop&showAllReviews=true","Sy sudah transaksi non fiksi sebesar 45.00 pembelian melalui gopay hari ini tgl 23 oktober jam 6.00, tapi proses masih tidak berlanjut. Di keterangan, saya belum berlangganan. Lalu saya coba ulang. Hingga 2x transaksi. Masih juga sama. Memang gak bisa otomatis langsung update yaa? Saya rugi jadinya....Ulasan Lengkap"
"1626441946-203","https://play.google.com/store/apps/details?id=com.appsfoundry.scoop&showAllReviews=true","Suka dengan app ini... Walaupun sebenarnya lebih suka buku dalam bentuk fisik, tapi app ini membantu aku baca buku yang aku mau, yang belum bisa terbit dalam bentuk fisik akibat pandemi ini... Semoga cepet bisa memroduksi buku dalam bentuk fisik lagi ya gramedia... Aamiin"
"1626441946-195","https://play.google.com/store/apps/details?id=com.appsfoundry.scoop&showAllReviews=true","Saya pernah beli buku biografi steve jobs dulu sekali, ketika masa2 awal Scoop. Sekarang buku tersebut sudah tidak muncul lagi ketika di ""search"". Sedangkan di cloud juga pasti ada diurutan paling bawah. Bagaimana caranya saya mencari pembelian saya yg dulu."
"1626441946-155","https://play.google.com/store/apps/details?id=com.appsfoundry.scoop&showAllReviews=true","Hallo, Team Gramedia Digital, Saya sudah berlangganan Non-fiction premium package, tapi kenapa , masih suruh membeli ya, untuk membaca yang ada di list package tersebut?, awal mula berlangganan saya bisa baca semua yg ada di list package tersebut, Tetapi sekarang lebih diarahkan untuk membeli full p...Ulasan Lengkap"
"1626441946-102","https://play.google.com/store/apps/details?id=com.appsfoundry.scoop&showAllReviews=true","Gramedia tolong dong utk buku2 baru nya diubah lagi ke tampilan lama yg bener2 kayak buku di swipe kanan kiri, ga enak banget baca buku tapi scroll ke bawah tuh..."
"1626441946-143","https://play.google.com/store/apps/details?id=com.appsfoundry.scoop&showAllReviews=true","Sayang sudah bayar buku tapi tidak terdownload ebooknya ..apa ini maksutnya ..balikin duit w lah"
"1626441946-166","https://play.google.com/store/apps/details?id=com.appsfoundry.scoop&showAllReviews=true","lengkapi keperluan Debby Henikurniasari nya yaitu yang dionline. Mana yang online?"
"1626441946-99","https://play.google.com/store/apps/details?id=com.appsfoundry.scoop&showAllReviews=true","Tolong donk format buku seperti yang sedia kala, gak usah ala2 epub. Jadi ribet ! Fontnya juga jelek banget, tolong kembalikan seoerti membaca bu yg scrol kanan kiri !! Balikin ke format pdf ! Macam ebook gratisan aja yg ad di internet"
"1626441946-93","https://play.google.com/store/apps/details?id=com.appsfoundry.scoop&showAllReviews=true","Syukurlah saran saya didengar:) ukuran hp itu umumnya 5inch jadi kalau baca buku format .pdf selembar tanpa di-zoom in/zoom out, bisa2 jereng tuh mata. makanya saya minta agar ada fitur reflow text, jadi formatnya tuh kayak baca .epub, ukuran hurufnya bisa kita sesuaikan senyamannya pembaca."
"1626441946-187","https://play.google.com/store/apps/details?id=com.appsfoundry.scoop&showAllReviews=true","Halo, kak. Beberapa malam kemarin sudah berhasil bayar langganan full premium package, tapi kok semua buku masih terkunci ya... Mohon pencerahannya yaa. Sudah email ke cs, tapi belum ada tanggapan. Terima kasih"
"1626441946-173","https://play.google.com/store/apps/details?id=com.appsfoundry.scoop&showAllReviews=true","Saya tahu anda tetaplah business monster yang dipikiran anda selalu uang,dengan menggunakan CC sebagai metode pembayaran anda ingin memaksa member anda membayar tiap bulan, padahal loyalitas tidak bisa dipaksakan, ini bukan USA bung! Kalau anda ingin tidak terdisrupsi maka "" Think Globally, Act loca...Ulasan Lengkap"
"1626441946-97","https://play.google.com/store/apps/details?id=com.appsfoundry.scoop&showAllReviews=true","Aplikasi ini bagus banget jujur >_< aplikasi ini memudahkan kita, para pembaca yang lebih suka membaca di hp daripada di novel. Rekomen banget pake aplikasi ini😊 segala macam fitur yang ada di aplikasi ini mudah untuk digunakan oleh semua kalangan umur👍 Akses masuk ke dalam aplikasi juga mudah ban...Ulasan Lengkap"
"1626441946-185","https://play.google.com/store/apps/details?id=com.appsfoundry.scoop&showAllReviews=true","Saya sudah lama berlangganan akun Premium Gramedia Online. Tapi akhir-akhir ini saya kecewa karena susah sekali bahkan hanya untuk mengunduh koran Kompas. Seringkali muncul tombol BELI (padahal sudah berlangganan) atau ada tombol UNDUH namun tidak bisa diunduh. Sudah sering saya me-refresh aplikasin...Ulasan Lengkap"
"1626441946-100","https://play.google.com/store/apps/details?id=com.appsfoundry.scoop&showAllReviews=true","Mau berlangganan susahnya minta ampun. Padahal sudah beli voucher via Shopee. Setiap klik metode pembayaran, langkah selanjutnya ndak pernah muncul."
"1626441946-156","https://play.google.com/store/apps/details?id=com.appsfoundry.scoop&showAllReviews=true","Halo gramedia,aq udah beli buku melalui via mastercard,buku yg aq beli tidak kunjung ada di koleksiku,udah mngadukan x melalui via email ,di suruh membuktikan schrenshot bukto pembayaran melalui via playstore sedangkan aq bayar pej via mastercard ada bukti pembayarannya ,bukti penarikan dari rekenin...Ulasan Lengkap"
"1626441946-141","https://play.google.com/store/apps/details?id=com.appsfoundry.scoop&showAllReviews=true","Koleksi bukunya kurang lengkap terus susah nyari bukunya, ribet nyari kata kuncinya"
"1626441946-161","https://play.google.com/store/apps/details?id=com.appsfoundry.scoop&showAllReviews=true","Proses pengambilan dana tuh berapa lama ya??? Order tgl 25-4-20. Buku sampai tgl 4-5-20 dengan harus tanya lebih sering k katanya proses pengiriman Senin-Jumat. Setelah buku sampai ternyata gak komplit. Akhirnya tgl 4-5-20 membuat persyaratan u pengajuan pengembalian dana. Sampai sekrg, sudah berkal...Ulasan Lengkap"
"1626441946-147","https://play.google.com/store/apps/details?id=com.appsfoundry.scoop&showAllReviews=true","Tidak bisa membuat langganan dengan linkaja.macet"
"1626441946-168","https://play.google.com/store/apps/details?id=com.appsfoundry.scoop&showAllReviews=true","Sekarang pembayaran harus pake credit card. Ini menghambat banget buat pecinta buku seperti saya yg g punya credit card. Tolong dipertimbangkan lagi ya, paling g bsa bayar via transfer ATM deh. Karena g semua orang punya credit card."
"1626441946-136","https://play.google.com/store/apps/details?id=com.appsfoundry.scoop&showAllReviews=true","Kok sekarang gk bisa di buka katanya gk bisa ke hubung sama server, tapi connection nya dilain bisa tuh, tapi sebelum nya bisa."
"1626441946-192","https://play.google.com/store/apps/details?id=com.appsfoundry.scoop&showAllReviews=true","Sy mau install di tablet android (10"") sy, tapi ada tulisannya: ""Perangkat Anda tidak kompatible dengan versi ini"". Pdhl sy sdh biasa membaca tpi didevice (hp) cuma tulisannya kecill, mau pindah ke tablet tpi malah gk bs.. Mohon dibantu/update (pdhl diweb gramed sndri bilang bs diinstall utk tablet ...Ulasan Lengkap"
"1626441946-131","https://play.google.com/store/apps/details?id=com.appsfoundry.scoop&showAllReviews=true","Kenapa harga buku gramedia digital dgn buku aslinya kok harganya sama harusnya digital lebih murah karena tdk ada cetak buku,dan saran saya agar buku yg sudah di beli bisa di simpan di memori HP"
"1626441946-180","https://play.google.com/store/apps/details?id=com.appsfoundry.scoop&showAllReviews=true","Mungkin kalo memang meniru system subscription untuk ebook seperti Amazon, mending jiplak sekalian systemnya. Gak ada tag untuk bedain mana ebook premium subs, format pdfscan yang menyulitkan karena margin yg besar jadi harus zoom in zoom out. Tapi overall udah di jalan yg bener, tinggal di improve ...Ulasan Lengkap"
"1626441946-179","https://play.google.com/store/apps/details?id=com.appsfoundry.scoop&showAllReviews=true","Saya ga tau harus mulai dari mana, ......... @tpmtpm_ | Ralat setelah dilayani: Sekarang Sudah baik lagi akun saya, sy langsung di dm di ig saya, langsung di perbaiki oleh pihak gramedia. Nih, kalau kawan ada kendala, dm ig nya @gramediadigital langsung di respon dan diperbaiki oleh pihak gramedia. ...Ulasan Lengkap"
"1626441946-171","https://play.google.com/store/apps/details?id=com.appsfoundry.scoop&showAllReviews=true","Sangat Menyebalkan... biasa transaksi dg Gopay.. utk beli ebook di Gramedia Digital.. e... koq sekarang malah dihapus sih.. pembayaran via Gopay... Mau pindah ke Link aja.. duh dapat kode verifkasi nya SUSAH AMAT... dah di ulang 3x tetep aja ga bs... SANGAT MEMYEBALKAN..."
"1626441946-198","https://play.google.com/store/apps/details?id=com.appsfoundry.scoop&showAllReviews=true","Saya sudah mengisi data diri dg teliti, tapi kenapa setelah registrasi berhasil, data diri yg ditampillan di profil adalah data diri yg tidak benar . Tgl lahir saya jadi 1 nov 1970. Saya ulangi lagi registrasi , tapi hasilnya sama. Ketika registrasi berhasil tgl lahir yg ditampilkan di profil saya a...Ulasan Lengkap"
"1626441946-111","https://play.google.com/store/apps/details?id=com.appsfoundry.scoop&showAllReviews=true","Aq beli koran rakyat merdeka 20 April kok yg bisa d download malh edisi lainnn q butuhny edisi itu ngg butuh yg lain"
"1626441946-169","https://play.google.com/store/apps/details?id=com.appsfoundry.scoop&showAllReviews=true","Apps masih jelek, kayak game pay to win.. saya sudah beli/berlangganan koran tribun Batam, saya beli pada opsi periode 8 Februari 2019, eh ternyata saya hanya bisa buka koran yang mulai 1 Minggu belakangan. Saya malah tidak bisa buka koran yg saya inginkan, ketika saya mau buka... Eh disuruh beli la...Ulasan Lengkap"
"1626441946-125","https://play.google.com/store/apps/details?id=com.appsfoundry.scoop&showAllReviews=true","Ini gmana to saya sudah beli bukunya dengan transfer dan sudah terima receipt tp ketika saya buka, blm bs dibaca dan masih tertulis harus beli. Ini kenapa? Kalau gak bs dibrli tolong kembalikan uang saya. Terimakasih"
"1626441946-174","https://play.google.com/store/apps/details?id=com.appsfoundry.scoop&showAllReviews=true","Pembayaran lewat gopay gak bisa, jadi lebih sulit. Mana beli lewat google play ribet, mau lapor cs dulu baru d proses. Kembalikan pembayaran lewat gopay lagi, biar gak ribet kyk gini. Btw, kalau ad complain mending ke ig dripd email, lbh cepat d respon drpd email."
"1626441946-138","https://play.google.com/store/apps/details?id=com.appsfoundry.scoop&showAllReviews=true","Kenapa sekarang metode pembayarannya cuma ada visa/mastercard tidak ada virtual account"
"1626441946-126","https://play.google.com/store/apps/details?id=com.appsfoundry.scoop&showAllReviews=true","Halo, Gramedia. Ini kenapa ya saya nggak bisa akses GD? Selalu ada pemberitahuan pembatasan akses aplikasi. Apakah ini memang dari aplikasinya atau hp saya yang bermasalah, ya? Terima kasih"
